id,titulo,trecho,classe_dono,classe_gold,decisao
414883,Solo Seguro — Favela e Comunidades entrega títulos em Ponte Alta do Bom Jesus,"Ponte Alta do Bom Jesus abriu, nessa segunda-feira (25/5), a mobilização “Solo Seguro Favela e Comunidades” no Tocantins, iniciativa coordenada nacionalmente pelo Conselho Nacional de Justiça (CNJ) e executada no estado pelo Núcleo de Prevenção e Regularização Fundiária (Nupref) da Corregedoria-Geral da Justiça (CGJUS). A ação marcou o início de uma semana de entregas de títulos definitivos de pro",Regularização fundiária,Litigância / ações coletivas,
375887,Plenário estabelece diretrizes norteadoras a serem aplicadas em processos estruturais,"Os tribunais e os magistrados brasileiros passarão a ter parâmetros para a identificação e a condução de processos estruturais. A decisão foi tomada no julgamento do Ato Normativo 0002808-31.2025.2.00.0000. “Há uma novidade no cenário jurídico brasileiro, que são os processos estruturais, aqueles que já não se destinam apenas à produção de uma sentença encerrando a atuação do Poder Judiciário”, de",Litigância / ações coletivas,Institucional / Gestão,
358382,Fórum do Judiciário discute responsabilização da cadeia produtiva em casos de trabalho escravo,"O Fórum Nacional para Monitoramento e Solução das Demandas Atinentes à Exploração do Trabalho em Condições Análogas à de Escravo e ao Tráfico de Pessoas (Fontet) realiza, nesta quarta (29/1) e quinta-feira (30/1), em Brasília, a Reunião Técnica sobre Responsabilização da Cadeia Produtiva e Rastreabilidade para Integrantes do Sistema de Justiça Brasileiro. A capacitação para magistrados e magistrad",Trabalho escravo / tráfico,Institucional / Gestão,
391375,CNJ assina acordo para traduzir convenção da OIT para 10 línguas indígenas brasileiras,"Os direitos dos povos indígenas e de comunidades tradicionais no que diz respeito a sua organização e modo de vida, estabelecidos pela Convenção n. 169 da Organização Internacional do Trabalho (OIT), serão traduzidos para 10 línguas de povos indígenas do Brasil. Esse trabalho contará com o apoio do Conselho Nacional de Justiça (CNJ) e de outros órgãos, por meio de um Acordo de Cooperação Técnica (",Direitos humanos / Corte IDH,Equidade racial,
371549,Judiciário mineiro lança projeto voltado para o povo Tikmu’um-Maxakali,"A coordenadora adjunta do Cejusc Povos e Comunidades Tradicionais do Tribunal de Justiça de Minas Gerais, desembargadora Shirley Fenzi Bertão, representou o presidente do TJMG, desembargador Luiz Carlos Corrêa Junior, na quinta-feira (15/5), no lançamento do livro bilíngue (português/maxakali) com os Planos de Gestão Territorial e Ambiental das Terras Indígenas Tikmu’um-Maxakali (PGTAs). Os Planos",Direitos humanos / Corte IDH,Equidade racial,
395486,Justiça Eleitoral do Amapá promove ação de cidadania indígena na Aldeia Aramirã,"A Justiça Eleitoral do Amapá, por meio da Escola Judiciária Eleitoral (EJE-AP), promoveu na Aldeia Aramirã, terra indígena Wajãpi, mais uma importante ação voltada à cidadania indígena. A atividade, realizada no dia 4 de novembro, dá sequência ao projeto Cidadania Participativa, que anteriormente possibilitou à comunidade Wajãpi eleger um representante na Câmara Municipal de Pedra Branca do Amapar",Justiça Eleitoral,Justiça Itinerante / cidadania,
408179,Fachin defende pacto nacional e reforça papel do Judiciário contra o crime organizado,"Durante a abertura do Encontro Nacional sobre os Desafios do Poder Judiciário ante o Crime Organizado, realizado na sede do Conselho Nacional de Justiça (CNJ), nesta segunda (23/3), o presidente do CNJ e do Supremo Tribunal Federal (STF), Ministro Edson Fachin, afirmou que o combate ao crime organizado se tornou uma questão de Estado no Brasil e exige uma atuação coordenada e estratégica das insti",Institucional / Gestão,Sistema prisional,
372782,Prêmio Solo Seguro: inscrições terminam no sábado (31/5),"Termina no sábado (31/5) o período de inscrição para o Prêmio Solo Seguro, iniciativa da Corregedoria Nacional de Justiça (CNJ) que visa disseminar e reconhecer ações, projetos ou programas inovadores acerca do aperfeiçoamento da Regularização Fundiária Urbana (Reurb) e rural e estimular o desempenho dos tribunais na política da regularização fundiária e no monitoramento do cumprimento das decisõe",Regularização fundiária,Corregedoria / Inspeção,
389831,Justiça do Trabalho paulista transforma telefone histórico em ferramenta de difusão da memória,"A Coordenadoria de Gestão Documental e Memória do Tribunal Regional do Trabalho da 2ª Região (TRT-2) desenvolveu uma solução inovadora de museologia interativa, que alia a difusão da memória institucional à tecnologia moderna: o MemoFone. O projeto transforma um telefone de disco antigo em uma interface interativa capaz de reproduzir conteúdos de áudio personalizados conforme os números discados p",Inovação,IA / Justiça 4.0,
394285,Mutirão de conciliação ajuda regularização de contas de energia em atraso em Roraima,"A XX Semana Nacional da Conciliação começou com uma oportunidade especial para quem precisa renegociar dívidas de energia elétrica. O Tribunal de Justiça de Roraima (TJRR), por meio do Centro Judiciário de Solução de Conflitos e Cidadania (Cejusc), deu início, nesta segunda-feira (3/11), ao mutirão de atendimento voltado à negociação de débitos com a Roraima Energia. Segundo o servidor e instrutor",Conciliação e mediação,Justiça Itinerante / cidadania,
370521,CNJ leva o tema escravidão para o 5.º Encontro Nacional de Memória do Poder Judiciário,"Representantes do Conselho Nacional de Justiça (CNJ) expuseram, nesta quinta-feira (8), no 5.º Encontro Nacional de Memória do Poder Judiciário (Enam), em Goiânia (GO), as ações do órgão sobre gestão documental e memória, incluindo processos que tratam da escravidão. O conselheiro Alexandre Teixeira presidiu a mesa sobre o Grupo de Trabalho (GT) Memória da Escravidão e da Liberdade, do CNJ. Segund",Trabalho escravo / tráfico,Equidade racial,
394579,Está aberta consulta pública sobre Política de Acessibilidade e Inclusão na Justiça Eleitoral,"O Tribunal Superior Eleitoral (TSE) publicou, no Diário Oficial da União (DOU) desta quarta-feira (5), o Aviso de Chamamento Público n. 13/2025 para receber contribuições da sociedade para a minuta de resolução que cria a Política de Acessibilidade e Inclusão da Pessoa com Deficiência ou com Mobilidade Reduzida no Processo Eleitoral e nas Atividades da Justiça Eleitoral. As contribuições deverão s",Inclusão PCDs,Justiça Eleitoral,
380449,Comarcas do Maranhão baixam quase 50 mil processos em julho,"A um dia do prazo final para apuração das metas do “Desafio Baixa Extraordinária”, as unidades judiciais da Justiça do Primeiro Grau do Maranhão se aproximam do total de quase 50 mil processos julgados, reduzidos do estoque da demanda judicial em todo o Maranhão. Os dados do Painel de Indicadores da Corregedoria Geral da Justiça do Maranhão (CGJ-MA) indicam que, no primeiro dia do projeto, em 1.º ",Institucional / Gestão,Corregedoria / Inspeção,
400001,Oficiais de justiça poderão registrar proposta de conciliação ao cumprir mandados,"O Conselho Nacional de Justiça (CNJ) aprovou recomendação para que os tribunais brasileiros regulamentem a atuação de oficiais de justiça como incentivadores da conciliação ao cumprirem mandados judiciais. A partir da decisão, esses profissionais poderão informar as partes sobre a possibilidade de acordo e registrar propostas de autocomposição nos autos. A orientação é uma resposta à Consulta 0003",Conciliação e mediação,Institucional / Gestão,
414582,Terceira edição do Solo Seguro — Favela e Comunidades começa nesta segunda (25/5),"A Corregedoria Nacional de Justiça começa nesta segunda-feira (25/5) a terceira edição da Semana Nacional de Mobilização do programa “Solo Seguro — Favela e Comunidades”. A iniciativa segue até sexta-feira (29/5), com ações simultâneas em todo o país voltadas à regularização fundiária urbana. O corregedor nacional de Justiça, ministro Mauro Campbell Marques, estará na abertura das atividades no Ri",Regularização fundiária,Corregedoria / Inspeção,
369529,Semana Nacional do Registro Civil: RJ terá ações para pessoas em vulnerabilidade social,"O Tribunal de Justiça do Estado do Rio de Janeiro (TJRJ), por meio da Corregedoria Geral da Justiça, participará da terceira edição da “Semana Nacional do Registro Civil – Registre-se!”. Promovida pelo Conselho Nacional de Justiça e organizada pela Corregedoria Nacional de Justiça, a ação no Estado do Rio de Janeiro terá como público alvo as pessoas em situação de rua e a população carcerária. A S",Justiça Itinerante / cidadania,Corregedoria / Inspeção,
410760,"Imparcialidade no Judiciário exige reconhecer desigualdades e diferentes vivências, diz especialista","A imparcialidade judicial não se confunde com neutralidade. Para se chegar à equidade na Justiça, é preciso mais conhecimento sobre as desigualdades estruturais, maior participação de pessoas com diferentes vivências e origens, assim como o reconhecimento das hierarquias de poder que atravessam a sociedade. Essas reflexões foram debatidas, nesta quinta-feira (16/4), na quinta sessão do Programa In",Equidade racial,Institucional / Gestão,
410668,CNJ abre inscrições para 2ª edição do Programa de Ações Afirmativas para Ingresso na Magistratura,"O Conselho Nacional de Justiça (CNJ), em parceria com a Fundação Getúlio Vargas (FGV), inaugura a 2ª edição do Programa CNJ de Ações Afirmativas para Ingresso na Magistratura. Criado em 2024, o programa busca ampliar a diversidade étnico-racial na magistratura brasileira e promover condições mais equitativas de acesso aos concursos públicos da carreira, incluindo o Exame Nacional da Magistratura (",Equidade racial,Institucional / Gestão,
368011,CNJ atua na defesa de direitos transversais dos povos indígenas,"Comemorando o Dia dos Povos Indígenas, neste sábado (19/4), o Conselho Nacional de Justiça (CNJ) celebra o trabalho que vem sendo feito em várias frentes para atender a demandas de interesse dessas comunidades. Além do acompanhamento e do monitoramento dessas ações, o CNJ tem atuado em parceria com tribunais e outros órgãos públicos e instituições para articular soluções e construir diagnósticos r",Direitos humanos / Corte IDH,Equidade racial,
395503,Justiça Eleitoral promove encontro sobre violência contra mulheres e baixa presença feminina nos espaços de poder,"O Tribunal Superior Eleitoral (TSE) promove, no dia 24 de novembro, véspera do Dia Internacional pela Eliminação da Violência contra as Mulheres, o encontro “Democracia: substantivo feminino”. A iniciativa busca abrir espaço e tempo para ouvir mulheres em diálogos sobre dificuldades e possibilidades, avanços e obstáculos ainda existentes para a igualdade de gênero no país, especialmente na partici",Participação feminina,Violência doméstica / mulheres,
412968,Pesquisa sobre trabalho de cuidado segue aberta para profissionais do Judiciário,"As trabalhadoras e trabalhadores do Poder Judiciário podem participar da pesquisa nacional sobre responsabilidades de cuidado, promovida pelo Conselho Nacional de Justiça (CNJ). O questionário é anônimo e leva cerca de 15 minutos para ser preenchido. O prazo encerra em 18/05. A iniciativa busca compreender os impactos que a responsabilidade por cuidar de crianças, pessoas idosas, pessoas com defic",Participação feminina,Institucional / Gestão,
385879,"Ilha do Combu, no Pará, ganha regras de preservação com apoio do Judiciário","A preservação da Ilha do Combu, em Belém do Pará, a manutenção do conhecimento tradicional dos moradores locais e seu aproveitamento em diversas atividades, como o turismo, ganhou mais um aliado: o Poder Judiciário. Representando o Conselho Nacional de Justiça (CNJ), a conselheira Daniela Madeira, participou da articulação da assinatura do documento que implanta o Plano Gestor da Área de Proteção ",Sustentabilidade / Pauta verde,Regularização fundiária,
372975,CNJ afasta desembargador federal envolvido em caso de violência doméstica,"O Plenário do Conselho Nacional de Justiça (CNJ) aprovou, nesta terça-feira (27/5), a proposta do corregedor nacional de justiça, ministro Mauro Campbell Marques, de afastar cautelarmente o desembargador federal Alcides Martins Ribeiro Filho, do Tribunal Regional Federal da 2.ª Região (TRF-2). A decisão foi motivada pelo envolvimento do magistrado em um caso de violência doméstica, resistência à p",Processos disciplinares,Violência doméstica / mulheres,
368006,Regularização Fundiária em Porto Velho (RO): Corregedoria acompanha entrega de 1.004 títulos,"O corregedor-geral da Justiça de Rondônia, desembargador Gilberto Barbosa, acompanhado do juiz auxiliar extrajudicial, Marcelo Tramontini, participou, no sábado (12/4), da solenidade de entrega de 1.004 títulos de propriedade em Porto Velho. O evento foi realizado no Teatro Estadual Palácio das Artes e contou com a presença do prefeito da capital, Léo Moraes, além de representantes do Poder Execut",Regularização fundiária,Corregedoria / Inspeção,
366916,Corregedor nacional destaca atuação do CNJ à comitiva de Moçambique,"As atividades desenvolvidas pelo Conselho Nacional de Justiça (CNJ) foram o ponto central abordado pelo corregedor nacional de Justiça, ministro Mauro Campbell, ao receber Comitiva de Moçambique, interessada em conhecer o funcionamento de instituições brasileiras. O encontro ocorreu nesta quinta-feira (3/4) e durante a conversa, o corregedor destacou a atuação do Conselho no controle e na transpar",Institucional / Gestão,Corregedoria / Inspeção,
408824,Comunidade de Alcântara recebe título de domínio do Território Quilombola,"Na terça-feira (24/3), o Governo Federal entregou o título de domínio do Território Quilombola de Alcântara (45,9 mil hectares). A iniciativa é resultado do Acordo de Alcântara — Termo de Conciliação, Compromisso e Reconhecimentos Recíprocos —, assinado em evento realizado no município em setembro de 2024, no qual autoridades da Justiça Estadual e Federal e Advocacia Geral da União (AGU) reforçara",Conflitos fundiários,Regularização fundiária,
399284,Tribunal do Paraná firma cooperação com prefeitura para auxiliar superendividados,"O Tribunal de Justiça do Estado do Paraná (TJPR) firmou um termo de cooperação técnica com a Prefeitura de Maringá, por meio do Procon-PR, para o atendimento ao consumidor superendividado. O principal objetivo é proporcionar educação financeira, além da realização de audiências de conciliação, presididas por magistradas e magistrados competentes ou por conciliadores capacitados e credenciados junt",Conciliação e mediação,Socioeducativo,
362990,Centro de atendimento no RJ vence prêmio ao integrar serviços a pessoas em situação de rua,"Um espaço permanente junto à Central do Brasil, na capital do Rio de Janeiro, oferece uma abordagem integrada no atendimento a pessoas em situação de rua. O local reúne serviços prestados por órgãos federais, estaduais e municipais, incluindo registro civil, inscrição em programas sociais e na rede de moradia, entre outros. Alinhado à Política Nacional de Atenção a Pessoas em Situação de Rua , ins",PopRuaJud,Justiça Itinerante / cidadania,
403311,"CNJ reforça compromisso em saúde, equidade e proteção social com posse de novos conselheiros","O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), Ministro Luiz Edson Fachin, reafirmou compromissos com as políticas públicas do órgão durante a cerimônia de posse da Desembargadora Estadual Jaceguara Dantas da Silva, no cargo de conselheira, e do Juiz Estadual Fabio Francisco Esteves, no cargo de conselheiro, e de recondução da Conselheira Daiane Nogueira de",Institucional / Gestão,Saúde / judicialização,
401821,TJSC lança Glossário de Cálculos e Custas Judiciais com foco em linguagem simples,"O Tribunal de Justiça de Santa Catarina (TJSC) disponibilizou o Glossário de Cálculos e Custas Judiciais — 2025, um material de consulta voltado a magistrados e servidores, com o objetivo de padronizar conceitos técnicos, qualificar o embasamento das decisões judiciais e tornar mais clara a comunicação relacionada aos cálculos e às custas processuais. Elaborado pela Divisão de Contadoria Judicial ",Linguagem simples,Institucional / Gestão,
392691,Mediação garante indenização para vítimas e familiares de atentado em escola capixaba,"Um projeto de mediação conseguiu levantar recursos e pagar indenizações de maneira célere e sem a necessidade de judicialização a pais, mães, cônjuges e irmãos de professoras mortas, vítimas do tiroteio ocorrido em 2022 em uma escola pública de Aracruz, norte do Espírito Santo. A ação venceu a 15ª edição do Prêmio Conciliar é Legal , promovido pelo Conselho Nacional de Justiça (CNJ), na categoria ",Conciliação e mediação,Institucional / Gestão,
408762,Últimos dias para contribuir com consulta pública do CNJ sobre violência por agentes da segurança pública,"Termina no próximo dia 30 o prazo para participação na consulta pública do Conselho Nacional de Justiça (CNJ) que busca reunir contribuições sobre os desafios enfrentados por vítimas diretas e indiretas de violência praticada por agentes de segurança pública no acesso à Justiça. As manifestações irão subsidiar a elaboração de um protocolo de atendimento humanizado no âmbito do Poder Judiciário, vo",Direitos humanos / Corte IDH,Institucional / Gestão,
404960,Novo prazo para envio de contribuições à consulta pública sobre o Judiciário termina em 27/2,"Encerra, na próxima semana, o prazo para envio de sugestões para o enfrentamento de desafios do Poder Judiciário nas áreas de Previdência, Execuções Fiscais e Direito do Consumidor. Especialistas, instituições, magistrados e magistradas e servidores e servidoras que atuem nessas áreas, além de organizações da sociedade civil com atuação jurídica ou acadêmica, poderão enviar as contribuições ao Con",Institucional / Gestão,Execuções fiscais,
409539,Rede nacional do Judiciário vai fortalecer combate ao crime organizado,"O Conselho Nacional de Justiça (CNJ) instituiu, nesta terça-feira (7/4), a Rede Nacional de Magistrados com Competência em Criminalidade Organizada. A medida marca uma nova fase da atuação institucional do Judiciário brasileiro no enfrentamento a esse tipo de crime, de forma mais coordenada, especializada e estratégica. A rede possui caráter colaborativo, consultivo e de apoio técnico-operacional,",Institucional / Gestão,Sistema prisional,
407471,Portal Jus.br chega à marca de um milhão de usuários,"Mais de um milhão de pessoas já utiliza o Portal Jus.br como porta de entrada para acessar os serviços do Poder Judiciário, com uma média de mais de 14 mil usuários por dia. Por meio da plataforma, magistradas, magistrados, servidoras e servidores do Judiciário, advogadas, advogados e a população em geral podem acessar os principais serviços oferecidos pelos tribunais do país no mesmo ambiente dig",IA / Justiça 4.0,Inovação,
375953,Justiça e MP vão compartilhar uso de pontos de inclusão digital em Minas Gerais,"O Tribunal de Justiça de Minas Gerais (TJMG) e o Ministério Público de Minas Gerais (MPMG) assinaram, nesta sexta-feira (13/6), Acordo de Cooperação Técnica (ACT) que prevê o uso compartilhado de espaços físicos dos fóruns e utilização dos Centros Judiciários de Solução de Conflitos e Cidadania (Cejuscs) Digitais. A iniciativa busca ampliar o acesso à Justiça, fortalecendo os Pontos de Inclusão Di",Justiça Itinerante / cidadania,IA / Justiça 4.0,
369334,"I Encontro Nacional da Rede de Inteligência do Poder Judiciário acontecerá em Brasília, nos dias 23 e 24/6","O Conselho Nacional de Justiça (CNJ), o Centro de Estudos Judiciários do Conselho da Justiça Federal (CEJ/CJF) e o Tribunal de Justiça do Distrito Federal e dos Territórios (TJDFT) realizarão, nos dias 23 e 24 de junho de 2025, o I Encontro Nacional da Rede de Inteligência do Poder Judiciário, em Brasília (DF). As inscrições estarão abertas até o dia 9 de junho. Voltado a magistrados e magistradas",Inovação,IA / Justiça 4.0,
398157,Portal Jus.br completa um ano com mais de 700 mil usuários,"Na primeira semana de dezembro, o portal Jus.br completou um ano desde seu lançamento para magistradas, magistrados, servidoras e servidores do Judiciário, advogadas, advogados e a população em geral. Em seus primeiros 12 meses no ar, a plataforma registrou cerca de 706 mil usuários, com uma média superior a 10,4 mil acessos diários. Desenvolvido no âmbito do Programa Justiça 4.0 , o Jus.br reúne,",IA / Justiça 4.0,Inovação,
401458,TRE-RN institui protocolo de tratamento de denúncias e plano de resposta a fraudes e corrupção,"O Tribunal Regional Eleitoral do Rio Grande do Norte (TRE-RN) publicou a Portaria n. 1/2026/Pres, que dispõe sobre o Protocolo de Tratamento de Denúncia e o Plano de Resposta a Fraudes e Corrupção, no âmbito da Justiça Eleitoral potiguar. A norma estabelece diretrizes e procedimentos para o recebimento, análise, encaminhamento e tratamento de denúncias. O normativo assegura ainda critérios de conf",Institucional / Gestão,Justiça Eleitoral,
379665,CNJ concederá selo a entidades que contribuem para a diversidade e a inclusão no Judiciário,As entidades doadoras e os órgãos públicos que apoiam oficialmente o Programa CNJ de Ação Afirmativa para Ingresso na Magistratura passarão a receber o Selo de Reconhecimento Público por Contribuição à Diversidade e Inclusão no Poder Judiciário Brasileiro. A condecoração é um incentivo à participação no programa que visa aumentar a representatividade no Judiciário de forma a refletir a diversidade,Equidade racial,Institucional / Gestão,
375387,Fundo de modernização auxiliará a prestação de serviços de TI ao Judiciário,"A necessidade de modernizar e incluir tecnologia da informação aos serviços prestados pelo Conselho Nacional de Justiça (CNJ) às instituições e ao cidadão passará a contar com recursos de um fundo específico. A proposta de criação do Fundo de Modernização do Conselho Nacional de Justiça foi aprovada por unanimidade pelo colegiado do órgão na manhã desta terça-feira (10/6), durante a 3.ª Sessão Ext",Institucional / Gestão,IA / Justiça 4.0,
384098,Acordo de cooperação pode extinguir até 650 mil processos de conselhos profissionais,"Entre os 20 maiores litigantes do país no polo ativo, seis são conselhos profissionais. Em busca de diminuir esse acervo, o presidente do Conselho Nacional de Justiça (CNJ), ministro Luís Roberto Barroso, firmou acordo de cooperação técnica com cinco dos seis tribunais regionais federais e os conselhos federais dos Representantes Comerciais e de Contabilidade, na tarde desta terça-feira (26/8). As",Litigância / ações coletivas,Institucional / Gestão,
409591,Reservatório de dados processuais será utilizado no combate ao crime organizado,"O Ministério Público poderá acessar os dados processuais contidos em “reservatório eletrônico” do Conselho Nacional de Justiça (CNJ) para desenvolver ações de combate ao crime organizado. A concessão do acesso ao Data Lake do Poder Judiciário, que centraliza informações de processos judiciais públicos, foi formalizada nesta terça-feira (7/4) pelo presidente do CNJ, Ministro Edson Fachin, e pelo pr",IA / Justiça 4.0,Sistema prisional,
408304,CNJ debate desafios do Judiciário no combate ao crime organizado,"Magistradas, magistrados e representantes dos tribunais que atuam na área de segurança pública participaram, nesta segunda (23/3), do primeiro dia do encontro Desafios do Poder Judiciário ante o Crime Organizado”, realizado pelo Conselho Nacional de Justiça (CNJ). Após a abertura pelo presidente do CNJ e do Supremo Tribunal Federal (STF), Ministro Edson Fachin, às 10h (veja matéria), tiveram iníci",Institucional / Gestão,Sistema prisional,
