id,titulo,trecho,classe_candidata_fraca,classe
411532,11º Fonacor debate gestão estratégica e inovação em Corregedorias do Judiciário,"A Corregedoria Nacional de Justiça promove, nesta quarta-feira (29/4), a 11ª edição do Fórum Nacional das Corregedorias (Fonacor). O evento, que reúne representantes das Corregedorias do Poder Judiciário de todo o país, será realizado das 9h às 17h30, no auditório do Conselho da Justiça Federal (CJF), em Brasília (DF). O 11º Fonacor está estruturado para apresentar as principais ações, diretrizes ",3,
408968,TJGO reforça articulação para atendimento em saúde mental no sistema socioeducativo em Anápolis,"O juiz auxiliar da Presidência do Tribunal de Justiça do Estado de Goiás (TJGO), Reinaldo de Oliveira Dutra, que também coordena o Comitê Estadual Interinstitucional de Monitoramento da Política Antimanicomial (Ceimpa) — Eixo Socioeducativo — e o corregedor-geral da Justiça, Desembargador Marcus da Costa Ferreira, realizaram, nesta quinta-feira (26), uma visita ao Centro de Atendimento Socioeducat",5,
406053,Plenário do CNJ mantém afastamento de desembargador do TJMT,"O Plenário do Conselho Nacional de Justiça (CNJ) ratificou, durante a 1ª Sessão Extraordinária de 2026, realizada nesta terça-feira (3/3), a decisão de afastar de suas funções por tempo indeterminado o integrante da 3ª Câmara de Direito Privado do Tribunal de Justiça de Mato Grosso (TJMT), Desembargador Dirceu dos Santos. A Reclamação Disciplinar 0001156-76.2025.2.00.0000 foi instaurada para apura",8,
411727,Judiciário terá portal unificado para consulta de despesas de pessoal pendentes de quitação,"O Conselho Nacional de Justiça (CNJ) regulamentou a divulgação dos chamados passivos funcionais do Poder Judiciário, tipo de despesa referente a dívidas antigas pendentes de quitação. A publicização se dará por meio da criação de um portal que reúne informações sobre valores devidos a servidores e magistrados. O sistema, que será alimentado por todos os tribunais brasileiros, permitirá a consulta ",9,
415908,Democracia se aprende desde cedo: EJE promove atividade com estudantes em Rio Branco,"O Tribunal Regional Eleitoral do Acre (TRE-AC), por meio da Escola Judiciária Eleitoral (EJE), realizou mais uma edição do Programa Eleitor do Futuro na Escola Estadual Almada Brito, em Rio Branco. A atividade contemplou 94 estudantes do 4º e 5º anos do ensino fundamental e teve como objetivo estimular, desde a infância, a reflexão sobre cidadania, ética, democracia e participação social. A ação f",0,
414660,Proteção da infância e ‘contracheque único’ são temas da pauta do Plenário desta terça (26) no CNJ,"A proteção da criança e do adolescente contra a revitimização institucional será o foco de dois atos normativos que serão analisados pelo Plenário do Conselho Nacional de Justiça (CNJ) nesta terça-feira (26/5). Durante sua 8ª Sessão Ordinária de 2026, que acontece a partir das 10h, o CNJ também vai apreciar outros nove itens. A reunião será transmitida pelo canal do CNJ no YouTube. Os atos normati",8,
405236,Corregedoria Nacional de Justiça suspende levantamento de R$ 331 milhões em Alagoas,"A Corregedoria Nacional de Justiça determinou, nesta terça-feira (24/2), o sobrestamento imediato de qualquer levantamento de valores decorrente de decisões proferidas nos Agravos de Instrumento n. 0801912-60.2026.8.02.0000 e n. 0801809-53.2026.8.02.0000, no âmbito do Tribunal de Justiça de Alagoas (TJAL). A medida cautelar interrompe a liberação de R$ 331.568.997,90 em favor de herdeiros e advoga",8,
402978,TJDFT julga mais de 600 mil processos em 2025,"O Tribunal de Justiça do Distrito Federal e dos Territórios (TJDFT) julgou 607.441 processos e realizou 209.617 audiências durante o ano de 2025. Os números são do Painel Estatísticas do Conselho Nacional de Justiça (CNJ). Os processos julgados são aqueles que tiveram sentença e decisões terminativas proferidas tanto na 1ª quanto na 2ª instâncias. Na 1ª instância, foram julgadas 307.573 ações, o q",2,
406507,"Com nova diretoria, câmara nacional elabora novos enunciados para gestão de precatórios","A 1ª Reunião Técnica da Câmara Nacional de Gestores de Precatórios (CNGP), realizada no Tribunal de Justiça do Paraná (TJPR), encerrou-se na quarta-feira (4/3) com eleição da nova diretoria do órgão e a elaboração de enunciados de caráter orientativo para subsidiar decisões futuras e reduzir divergências interpretativas. A CNGP é o órgão de assessoramento técnico e jurídico dos tribunais de Justiç",9,
409099,Sistema SEI: acesso será interrompido entre terça (31/3) e quarta-feira (1/4),"O Departamento de Tecnologia da Informação e Comunicação do Conselho Nacional Justiça (CNJ) vai realizar uma manutenção em sua infraestrutura de TI, nesta terça (31/3) e quarta-feira (1/4). Durante o período, os serviços relacionados ao Sistema Eletrônico de Informações (SEI) ficarão indisponíveis. O SEI é uma plataforma de gestão de processos e documentos administrativos eletrônicos, criada para ",1,
410345,Escola Judicial de Goiás inicia projeto itinerante para atendimento à população em situação de rua,"A Escola Judicial do Tribunal de Justiça do Estado de Goiás (Ejug/TJGO) iniciou, na última terça-feira (7/4), o projeto de educação itinerante “Virando a página: educação e justiça”, voltado à população em situação de rua. A iniciativa está baseada não apenas no ensino-aprendizagem, mas também na escuta acolhedora e encaminhamento de demandas dessa população para as demais políticas públicas. A aç",5,
409236,Guaramirim (SC) sedia lançamento de curso do CNJ sobre acolhimento familiar,"“Crianças precisam de vínculos, de cuidado cotidiano e de pertencimento”. A declaração é do presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), Mnistro Edson Fachin, em vídeo exibido durante o lançamento do Curso de Formação sobre Serviço de Acolhimento Familiar, realizado nesta terça-feira (31/3), em Guaramirim (SC). A iniciativa capacita profissionais e fortalec",6,
414712,CNJ propõe nova Estratégia de Governança Digital e Inovação Tecnológica do Judiciário,"O Conselho Nacional de Justiça (CNJ) deu início ao processo de consolidação da nova Estratégia Nacional de Governança Digital e Inovação Tecnológica do Poder Judiciário (ENGI-JUD), que orientará as ações tecnológicas dos órgãos do Poder Judiciário no ciclo de 2027 a 2032. O Conselho promoverá um evento on-line em 27 de maio de 2026, com objetivo de apresentar e debater a minuta da nova Resolução c",1,
402714,Participação cidadã transforma gestão do SUS em Florianópolis,"O fortalecimento da participação comunitária, a contratação de novos profissionais de saúde, melhorias na infraestrutura do Centro de Saúde da Barra da Lagoa e a redução de conflitos judiciais estão entre os principais resultados alcançados pelo Conselho Local de Saúde da Barra da Lagoa, em Florianópolis (SC). Com um modelo híbrido de reuniões presenciais e remotas, a iniciativa ampliou o engajame",2,
413076,GT Paz nas Arenas visita o TJBA e debate propostas para aprimorar a segurança em eventos esportivos,"O Grupo de Trabalho Paz nas Arenas, do Conselho Nacional de Justiça, fez uma visita institucional ao Tribunal de Justiça da Bahia, onde foi recebido pelo Desembargador Presidente José Rotondano, na sexta-feira (8/5). Em pauta, a discussão de estratégias voltadas a promover segurança e aprimorar a atuação do sistema de justiça durante eventos esportivos de grande porte, tendo como base a Resolução ",3,
408524,Ferramenta digital do CNJ faz um ano e transforma a rotina dos gabinetes,"O Gabinete do Juízo , ferramenta digital desenvolvida pelo Programa Justiça 4.0 , completou um ano de uso nos tribunais brasileiros, contribuindo para mais eficiência e organização na rotina de magistradas, magistrados e equipes. A solução reúne, em um único ambiente, funcionalidades como a elaboração de despachos, decisões e sentenças, assinatura de atos e expedientes, gestão da agenda de audiênc",1,
405547,Judiciário aposta em conciliação para conter judicialização da saúde,"Pela primeira vez desde o início da série histórica, a judicialização da saúde apresentou queda no número de novos processos no país. Dados do Painel de Estatísticas Processuais de Direito à Saúde indicam redução global de quase 1% nas ações protocoladas. O recuo foi puxado principalmente pela saúde pública, que registrou diminuição de 6%, enquanto a saúde suplementar teve alta de 6% — ainda assim",2,
409965,Encontro nacional em MG discute papel das alternativas penais,"“Justiça restaurativa e medidas diversas de prisão” foi a palestra que abriu o segundo dia do III Encontro Nacional de Alternativas Penais (Enap), nesta quinta-feira (9/4), em Belo Horizonte. A atividade, que segue até sexta-feira (10/4), é promovida pela Escola Judicial Desembargador Edésio Fernandes (Ejef) do Tribunal de Justiça de Minas Gerais (TJMG). O encontro capacita os participantes a reco",5,
401265,TRT-PR recebe Selo Linguagem Simples por ações realizadas em 2025,"O Tribunal Regional do Trabalho da 9ª Região, no Paraná, recebeu o Selo Linguagem Simples do Conselho Nacional de Justiça (CNJ) como reconhecimento pelos trabalhos realizados pelo Tribunal ao longo de 2025. No TRT-PR, um grupo de trabalho sob a coordenação da Juíza Simone Galan de Figueiredo implementou o projeto Linguagem Simples, com ações conduzidas por diversos setores do tribunal. Entre essas",7,
400716,Transição energética destaca atuação de tribunais na promoção da sustentabilidade ambiental,"A adoção de ações voltadas à redução do consumo de materiais, como papel, a substituição da matriz energética tradicional por energia solar, bem como a promoção de capacitações e iniciativas de conscientização sobre consumo sustentável, destacaram a atuação do Tribunal Regional do Trabalho da 4ª Região (TRT-4) e do Tribunal de Justiça de Roraima (TJRR). As iniciativas garantiram às duas Cortes as ",7,
400816,"Justiça amplia ações de acessibilidade, instrução e sustentabilidade em 2025","O Tribunal de Justiça do Rio de Janeiro (TJRJ), por meio da Secretaria-Geral de Sustentabilidade e Responsabilidade Social (SGSUS), realizou diversas ações em 2025, guiadas por princípios de equidade, inclusão e compromisso com o desenvolvimento humano. Esse trabalho promoveu políticas públicas voltadas à transformação de vidas, ao fortalecimento da cidadania e ao incentivo para que o serviço públ",7,
403271,Justiça de Bacabal disciplina sobre presença de menores de 14 anos no Carnaval,"A Justiça proibiu que menores de 14 anos de idade desacompanhados participem de festividades carnavalescas e seus ensaios, inclusive blocos de rua, no período de 9 a 22 de fevereiro de 2026, em Bacabal, Conceição do Lago Açu, Lago Verde e Bom Lugar. A proibição abrange festividades realizadas em qualquer espaço público ou privado, tais como estádios, ginásios, quadras e campos desportivos, ruas, p",6,
412111,Três magistradas e dois magistrados são aprovados no Senado para compor colegiado do CNJ,"O Plenário do Senado Federal aprovou, na quarta-feira (29/4), o nome dos cinco novos conselheiros do Conselho Nacional de Justiça (CNJ). Os aprovados irão compor o colegiado pelo período de dois anos. Os indicados passaram, anteriormente, por sabatina da Comissão de Constituição e Justiça (CCJ). Presidido pelo presidente do Supremo Tribunal Federal (STF), ministro Edson Fachin, o CNJ conta, em sua",9,
412132,Corregedoria Nacional realiza inspeção no TJSP a partir de segunda-feira (4/5),"A Corregedoria Nacional de Justiça realizará inspeção no Tribunal de Justiça do Estado de São Paulo (TJSP) entre os dias 4 e 8 de maio de 2026. A medida foi formalizada pela Portaria n. 21/2026 , assinada pelo corregedor nacional de Justiça, ministro Mauro Campbell Marques. Durante os cinco dias de trabalho, as atividades ocorrerão das 9h às 17h, sem suspensão dos prazos processuais e dos atendime",9,
415212,Tribunais em todo o país mostram resultados na área de auditoria interna,"A atuação da auditoria interna no Judiciário tem se consolidado como função estratégica de assessoramento à gestão, indo além da fiscalização para apoiar decisões e prevenir falhas. Iniciativas em diversos tribunais mostram como a área fortalece a gestão de riscos, a integridade e a governança. No Tribunal Regional Eleitoral do Rio de Janeiro (TRE-RJ), a auditoria avaliou a maturidade da gestão de",1,
405878,Decisão de Fachin autoriza repasse de tribunais mineiros a municípios afetados por enchentes,"O Plenário do Conselho Nacional de Justiça (CNJ) confirmou, nesta terça-feira (3/3), decisão do presidente do órgão e do Supremo Tribunal Federal (STF), Ministro Edson Fachin, que autoriza tribunais de Minas Gerais a destinarem recursos para a Defesa Civil do estado e dos municípios atingidos pelas fortes chuvas de fevereiro. Os valores são provenientes de prestações pecuniárias (pagamentos feitos",8,
407667,Desembargador do TJSP é afastado por 180 dias após revisão disciplinar,"Os integrantes do Conselho Nacional de Justiça (CNJ) anularam o arquivamento de processos disciplinares contra o Desembargador Carlos Henrique Abrão e aplicaram, por decisão unânime, a pena de disponibilidade por 180 dias. A sanção implica o afastamento do magistrado de suas funções, com vencimentos proporcionais, e é a segunda mais grave prevista na Lei Orgânica da Magistratura Nacional (Loman). ",8,
400232,Direitos humanos orientam atuação do CNJ no sistema prisional e na solução de conflitos fundiários,"A Agência CNJ de Notícias publica uma série de reportagens que consolidam as diretrizes e as ações do Conselho Nacional de Justiça (CNJ) voltadas ao aperfeiçoamento contínuo dos serviços da Justiça. Cada linha de atuação está ligada ao mandato de uma conselheira ou de um conselheiro, cujos destaques do trabalho serão aqui apresentados. O reconhecimento, pelo Supremo Tribunal Federal (STF), de que ",5,
404694,Inscrições para o 2º Prêmio Eficiência Tributária se iniciam em 2 de março,"O Conselho Nacional de Justiça (CNJ) abre, em 2 de março, as inscrições para o II Prêmio Eficiência Tributária . A premiação busca identificar, selecionar e disseminar boas práticas que contribuam para a redução da alta litigiosidade tributária e para o aprimoramento da cobrança do crédito tributário no país. As inscrições poderão ser feitas até 31 de maio, pelo formulário on-line . Podem particip",2,
404458,Monitoramento do primeiro ano do Pena Justa começa em 20 de fevereiro,"Os avanços obtidos no primeiro ano do plano Pena Justa começarão a ser registrados pelo Conselho Nacional de Justiça (CNJ) no próximo dia 20 de fevereiro em um sistema eletrônico desenvolvido especialmente para esse fim. Para facilitar o preenchimento e a consolidação dos dados, o CNJ apresentou a ferramenta nesta semana para quase 400 representantes de organizações nacionais e estaduais. Com base",9,
405907,Infância e adolescência são foco da visita de conselheiro do CNJ ao TJAP,"Representando o Conselho Nacional de Justiça (CNJ), o conselheiro Fabio Francisco Esteves realizará visita à sede do Tribunal de Justiça do Amapá (TJAP) nesta quinta e sexta-feira (5 e 6/3). O juiz do Tribunal do Tribunal de Justiça do Distrito Federal e dos Territórios (TJDFT), que passou a integrar o CNJ no último mês, iniciará por Macapá uma série de visitas em todo o país às coordenadorias e c",6,
414122,Justiça 4.0 lança cursos sobre três novas soluções tecnológicas nacionalizadas,"O Conselho Nacional de Justiça (CNJ) lançou capacitações sobre três ferramentas recentemente nacionalizadas pelo Conecta: Banco de Sentenças das Justiças Militares, Bastião e Janus. As formações são autoinstrucionais, on-line e gratuitas, e não requerem conhecimento prévio das ferramentas. A nacionalização das ferramentas foi celebrada durante o Encontro de Integração em Inteligência Artificial no",1,
402817,"TJBA instala “banco vermelho”, símbolo de alerta e enfrentamento à violência contra a mulher e ao feminicídio","O Tribunal de Justiça da Bahia (TJBA) instalou o Banco Vermelho na área externa de sua sede, em Salvador, como símbolo de alerta permanente e de enfrentamento à violência contra a mulher e ao feminicídio. Durante o ato, realizado no último dia 26 de janeiro, a desembargadora Nágila Maria Sales Brito, presidente da Coordenadoria da Mulher do TJBA e do Colégio de Coordenadores da Mulher em Situação ",4,
415697,Começa nesta segunda (8/6) a II Semana da Pauta Verde,"Os tribunais da Justiça Federal e Estadual em todo o país abrem nesta segunda-feira (8/6) a segunda edição da Semana da Pauta Verde . A mobilização nacional, que segue até o dia 12 de junho, tem o objetivo de acelerar a tramitação de processos ambientais de grande complexidade e impacto coletivo. O supervisor da Política Nacional do Poder Judiciário para o Clima e o Meio Ambiente, conselheiro Ilan",7,
401881,TRT-PB destaca-se nacionalmente pela celeridade e excelência na tramitação processual do 2º grau,"O Tribunal Regional do Trabalho da Paraíba (13ª Região) reafirma, em 2025, sua posição de referência nacional em celeridade e eficiência jurisdicional, figurando entre os regionais com melhor desempenho nos principais indicadores de duração processual do 2º grau, conforme dados do eGestão. A presidente do TRT-PB, desembargadora Herminegilda Leite Machado, ressaltou que esses dados demonstram que é",2,
408758,CNJ capacita tribunais do Nordeste para uso de ferramenta de avaliação de risco às mulheres,"O Conselho Nacional de Justiça (CNJ) realizou, nesta quinta-feira (26/3), a primeira oficina formativa regional sobre o Formulário Nacional de Avaliação de Risco da Violência Doméstica e Familiar contra a Mulher (Fonar) . Os tribunais do nordeste foram os primeiros a participar da capacitação, que será levada às demais regiões do país ao longo do mês de abril. A série de oficinas virtuais tem como",4,
415380,Presidente do CNJ debate impactos da inteligência artificial em jornadas jurídicas no Rio de Janeiro,"O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Edson Fachin, participou nesta segunda-feira (1º), no Rio de Janeiro, das Jornadas Internacionais da Associação Henri Capitant, voltadas ao debate sobre vulnerabilidades algorítmicas e Direito Civil contemporâneo. Na palestra de abertura, o ministro abordou os impactos da inteligência artificial e de s",9,
410259,Justiça paraense leva debate sobre ECA Digital a estudantes em Belém,"Estudantes do ensino fundamental da Escola Camilo Salgado, em Belém, participaram de uma palestra sobre segurança no ambiente virtual e os impactos das novas regras do Estatuto da Criança e do Adolescente (ECA) no contexto digital. A atividade integra o projeto Porto Seguro, desenvolvido pela Coordenadoria da Infância e Juventude do Tribunal de Justiça do Pará (TJPA), e faz parte da programação da",6,
404823,CNJ atua no monitoramento de sentença internacional sobre operação policial de 2002,"Representantes do Conselho Nacional de Justiça (CNJ) participaram, nos dias 9 e 10 de fevereiro, em São Paulo, da primeira reunião interinstitucional para definir medidas para o cumprimento da sentença da Corte Interamericana de Direitos Humanos (Corte IDH) no caso conhecido como Honorato e Outros. O objetivo foi buscar uma resolução para o cumprimento da sentença, proferida em 2023. A decisão res",3,
413182,"Catadores de recicláveis devem ser remunerados pela prestação de serviço em tribunais, orienta CNJ","Os tribunais brasileiros foram recomendados a remunerar cooperativas e associações de catadores de materiais recicláveis pelos serviços de coleta e destinação dos resíduos sólidos. O montante a ser pago pelos tribunais deve ser complementar à comercialização e não em substituição a essa, agregando valor reconhecido ao serviço ambiental prestado. A decisão foi aprovada por unanimidade pelo Plenário",7,
405624,Cultura no sistema prisional: interessados podem se cadastrar até 10/3,O prazo para participar do mapeamento das iniciativas culturais no sistema prisional vai até 10 de março de 2026 com inscrições feitas por meio de formulário disponível no site do Conselho Nacional de Justiça (CNJ). O objetivo é identificar e reunir iniciativas culturais desenvolvidas no sistema prisional ou voltadas a pessoas egressas e seus familiares. Leia mais: CNJ inicia mapeamento nacional d,5,
401465,TRT-RS fecha 2025 com 76% das mediações resolvidas por acordo,"O Tribunal Regional do Trabalho da 4ª Região (TRT-RS) realizou, entre 1º de janeiro e 31 de dezembro de 2025, 251 audiências de mediação coletiva, no âmbito de 149 procedimentos instaurados. Em 76,5% dos casos, as sessões terminaram em acordo. As negociações beneficiaram 179.313 trabalhadores. As sessões ocorreram ao longo de todo o ano, incluindo o período de recesso do Judiciário. As mediações c",2,
405567,Tribunais enviarão sugestões para atualização de norma sobre precatórios,"Os tribunais de justiça devem receber, a partir da próxima semana, uma comunicação do Conselho Nacional de Justiça (CNJ) para contribuir com a revisão do ato normativo que trata sobre os precatórios, Resolução CNJ n. 303/2019 . As alterações devem acompanhar as diretrizes da Emenda Constitucional 136 , que altera critérios e prazo para inclusão de precatórios na proposta orçamentária. A informação",9,
403177,Justiça pela Paz em Casa: programa já tem datas definidas para 2026,"Promovido pelo Conselho Nacional de Justiça (CNJ) em parceria com os tribunais de justiça estaduais, o Programa Justiça pela Paz em Casa já tem datas definidas para 2026. Neste ano, as três semanas nacionais de esforço concentrado ocorrerão de 9 a 13 de março, de 17 a 21 de agosto e de 23 a 27 de novembro. As mobilizações correspondem, respectivamente, às 32ª, 33ª e 34ª edições do programa. As sem",4,
401737,CNJ abre inscrições para programa internacional de capacitação de magistradas,"Magistradas brasileiras poderão participar do programa de capacitação internacional Women Judge’s Program – Judicial Training & the Brazilian Judiciary , que será realizado entres os dias 15 e 17 de abril, em Brasília. As inscrições podem ser feitas até o dia 6 de fevereiro, por meio de formulário eletrônico no Portal do Conselho Nacional de Justiça (CNJ). A iniciativa é resultado de uma cooperaçã",4,
409495,Juízo Verde: CNJ premia ações inovadoras em sustentabilidade,"Pelo quinto ano consecutivo, o Conselho Nacional de Justiça (CNJ) irá reconhecer ações, projetos ou programas inovadores desenvolvidos no âmbito do Poder Judiciário que fomentem a sustentabilidade e a prestação jurisdicional sob a perspectiva ambiental. Instituído pela Portaria n. 134 de 26/03/2026, o Prêmio Juízo Verde 2026 tem como objetivo disseminar práticas de sucesso que possam ser replicada",7,
409795,“Se Renda à Infância”: doações podem ser feitas diretamente na declaração de IRPF 2026,"Contribuintes podem incluir, na declaração de Imposto de Renda 2026, doações aos Fundos dos Direitos da Criança e do Adolescente, por meio da campanha “Se Renda à Infância”, promovida pelo Conselho Nacional de Justiça (CNJ). Nesta edição, a campanha está voltada ao Arquipélago de Marajó (PA), região marcada por grandes distâncias, isolamento geográfico e índices expressivos de exclusão social. Par",6,
410547,Judiciário lança informativo para fortalecer práticas restaurativas no Maranhão,"O Núcleo Estadual de Justiça Restaurativa (Nejur) do Tribunal de Justiça do Maranhão lançou a primeira edição do “NEJUR em Rede – Informativo das Práticas Restaurativas no Maranhão”, referente aos meses de fevereiro, março e abril de 2026. A publicação já está disponível na página do núcleo e tem como objetivo ampliar a visibilidade das iniciativas restaurativas desenvolvidas no estado. De acordo ",3,
405791,Tribunal receberá comitiva da Corregedoria Nacional de Justiça para inspeção em março,"Entre os dias 9 e 13 de março, o Tribunal de Justiça do Estado do Rio Grande do Sul (TJRS) receberá uma equipe de inspeção da Corregedoria Nacional de Justiça, órgão do Conselho Nacional de Justiça (CNJ). A medida está prevista na Portaria n. 1/2026 , assinada pelo Ministro Mauro Campbell Marques, e tem como finalidade verificar o funcionamento de setores administrativos e judiciais de 1º e 2º gra",9,
416786,Acordo entre CNJ e TRF-4 aprimora automatização de julgamentos administrativos,"O aperfeiçoamento da automatização dos julgamentos administrativos em colegiados, como fóruns, comitês e grupos de trabalho do Conselho Nacional de Justiça (CNJ), está no centro do acordo de cooperação técnica firmado nesta segunda-feira (15/6) entre o presidente do órgão, ministro Edson Fachin, e o presidente do Tribunal Regional Federal da 4ª Região (TRF-4), desembargador João Batista Pinto Silv",9,
